employee_id,age,department,city,years_experience,salary,performance_score,overtime_hours,satisfaction_rating,remote_ratio,attrition
EMP1357,36,Marketing,Hyderabad,10,77263.14,6.56,12.2,,50,No
EMP1337,32,HR,Hyderabad,11,58295.81,7.89,2.1,9.1,100,No
EMP1327,23,Marketing,Pune,1,,6.21,1.8,5.36,50,Yes
EMP1013,32,Engineering,Pune,14,126216.87,7.14,9.8,3.99,0,No
EMP1418,29,HR,Hyderabad,7,50843.04,7.88,6.0,6.71,100,No
EMP1403,43,Finance,Pune,23,162252.38,9.08,6.0,6.23,0,No
EMP1479,33,Marketing,Chennai,13,82087.35,8.22,5.9,5.95,100,Yes
EMP1173,32,Engineering,Mumbai,10,92605.22,7.34,6.1,6.97,0,No
EMP1065,39,Marketing,Mumbai,16,99419.09,7.99,4.8,7.25,75,No
EMP1466,28,Engineering,Pune,4,65543.58,7.01,13.8,4.68,25,No
EMP1388,23,Finance,Delhi,0,35152.75,5.38,5.7,3.97,75,No
EMP1227,21,Sales,Bangalore,4,49672.5,6.85,0.9,5.46,100,No
EMP1442,21,Sales,Mumbai,0,24588.16,6.58,6.8,6.18,50,No
EMP1109,23,Engineering,Delhi,0,50264.43,5.07,6.7,8.45,50,No
EMP1256,40,Operations,Pune,18,97733.7,8.3,1.5,7.69,50,No
EMP1472,21,Engineering,Hyderabad,2,52478.96,5.43,13.2,,100,No
EMP1301,40,Marketing,Pune,18,101292.49,9.63,5.9,6.52,75,No
EMP1303,38,Marketing,Hyderabad,19,114500.77,7.69,1.1,5.78,50,No
EMP1032,49,Engineering,Bangalore,33,227740.4,9.93,3.1,6.67,100,No
EMP1294,21,Engineering,Delhi,2,66973.24,4.41,1.2,5.1,75,No
EMP1476,25,Engineering,Delhi,1,37088.11,7.15,3.6,,50,No
EMP1340,25,Sales,Bangalore,6,53420.42,5.33,1.6,7.59,100,No
EMP1202,21,Engineering,Pune,3,55619.39,7.04,3.2,7.42,25,No
EMP1245,33,Operations,Mumbai,14,72266.41,8.64,0.1,8.83,25,No
EMP1147,32,Marketing,Hyderabad,10,64000.3,5.45,14.3,4.53,0,No
EMP1416,29,Engineering,Hyderabad,11,622001.8952476287,6.93,11.3,5.91,75,Yes
EMP1306,29,Marketing,Delhi,12,86203.67,8.44,5.3,6.96,50,No
EMP1047,28,Marketing,Chennai,9,72185.1,6.96,1.8,,100,No
EMP1213,32,Engineering,Delhi,13,117374.9,7.52,11.7,7.35,75,No
EMP1289,39,Marketing,Pune,18,108718.56,9.79,9.6,6.56,100,No
EMP1361,38,Marketing,Bangalore,15,95542.94,7.33,11.8,4.42,0,Yes
EMP1300,33,Engineering,,7,86763.37,6.45,12.8,5.46,50,No
